 3.000000e+3	1.121173e-22
 3.500000e+3	9.923929e-23
 4.000000e+3	8.922451e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.1098
! 1.750000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.1098, Excitation
!PARAM.:  E = 17.5 eV, complete set
!UPDATED: 2016-02-23 06:07:21
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(34)%Reaction            =           0,12,0,1.750000e+1,
SR(34)%EnergySigma         =
 1.750000e+1	0.000000e+0
 1.800000e+1	2.277447e-23
 1.850000e+1	4.453028e-23
 1.900000e+1	6.528862e-23
 1.950000e+1	8.510777e-23
 2.000000e+1	1.040416e-22
 2.200000e+1	1.718672e-22
 2.300000e+1	2.016055e-22
 2.500000e+1	2.540807e-22
 3.000000e+1	3.535884e-22
 3.500000e+1	4.213743e-22
 4.000000e+1	4.682185e-22
 4.500000e+1	5.007218e-22
 5.000000e+1	5.231277e-22
 6.000000e+1	5.480944e-22
 7.000000e+1	5.569069e-22
 7.500000e+1	5.576060e-22
 8.000000e+1	5.566126e-22
 9.000000e+1	5.510685e-22
 1.000000e+2	5.424920e-22
 1.250000e+2	5.152504e-22
 1.500000e+2	4.862120e-22
 2.000000e+2	4.331431e-22
 2.500000e+2	3.893750e-22
 3.000000e+2	3.536696e-22
 3.500000e+2	3.242384e-22
 4.000000e+2	2.996308e-22
 4.500000e+2	2.787669e-22
 5.000000e+2	2.608519e-22
 6.000000e+2	2.316540e-22
 7.000000e+2	2.088314e-22
 8.000000e+2	1.904637e-22
 1.000000e+3	1.626377e-22
 1.250000e+3	1.382568e-22
 1.500000e+3	1.207276e-22
 1.750000e+3	1.074617e-22
 2.000000e+3	9.704001e-23
 2.500000e+3	8.165368e-23
 3.000000e+3	7.078637e-23
 3.500000e+3	6.266735e-23
 4.000000e+3	5.635172e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.0623
! 1.800000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.0623, Excitation
!PARAM.:  E = 18 eV, complete set
!UPDATED: 2016-02-23 06:06:33
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(35)%Reaction            =           0,12,0, 1.800000e+1,
SR(35)%EnergySigma         =
 1.800000e+1	0.000000e+0
 1.850000e+1	1.198346e-23
 1.900000e+1	2.344518e-23
 1.950000e+1	3.439349e-23
 2.000000e+1	4.485766e-23
 2.200000e+1	8.238685e-23
 2.300000e+1	9.886589e-23
 2.500000e+1	1.279872e-22
 3.000000e+1	1.834037e-22
 3.500000e+1	2.213724e-22
 4.000000e+1	2.477893e-22
 4.500000e+1	2.662722e-22
 5.000000e+1	2.791523e-22
 6.000000e+1	2.938570e-22
 7.000000e+1	2.995136e-22
 7.500000e+1	3.002515e-22
 8.000000e+1	3.000288e-22
 9.000000e+1	2.975502e-22
 1.000000e+2	2.933183e-22
 1.250000e+2	2.792737e-22
 1.500000e+2	2.639730e-22
 2.000000e+2	2.356675e-22
 2.500000e+2	2.121420e-22
 3.000000e+2	1.928721e-22
 3.500000e+2	1.769476e-22
 4.000000e+2	1.636092e-22
 4.500000e+2	1.522851e-22
 5.000000e+2	1.425514e-22
 6.000000e+2	1.266693e-22
 7.000000e+2	1.142404e-22
 8.000000e+2	1.042290e-22
 1.000000e+3	8.904825e-23
 1.250000e+3	7.573392e-23
 1.500000e+3	6.615397e-23
 1.750000e+3	5.889999e-23
 2.000000e+3	5.319889e-23
 2.500000e+3	4.477802e-23
 3.000000e+3	3.882758e-23
 3.500000e+3	3.438043e-23
 4.000000e+3	3.092015e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.0361
! 1.850000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.0361, Excitation
!PARAM.:  E = 18.5 eV, complete set
!UPDATED: 2016-02-23 06:09:02
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(36)%Reaction            =           0,12,0,1.850000e+1,
SR(36)%EnergySigma         =
 1.850000e+1	0.000000e+0
 1.900000e+1	6.451634e-24
 1.950000e+1	1.262974e-23
 2.000000e+1	1.853731e-23
 2.200000e+1	3.974809e-23
 2.300000e+1	4.907480e-23
 2.500000e+1	6.557969e-23
 3.000000e+1	9.709224e-23
 3.500000e+1	1.188000e-22
 4.000000e+1	1.339982e-22
 4.500000e+1	1.447131e-22
 5.000000e+1	1.522530e-22
 6.000000e+1	1.610441e-22
 7.000000e+1	1.646624e-22
 7.500000e+1	1.652689e-22
 8.000000e+1	1.653195e-22
 9.000000e+1	1.642364e-22
 1.000000e+2	1.621217e-22
 1.250000e+2	1.547385e-22
 1.500000e+2	1.465038e-22
 2.000000e+2	1.310751e-22
 2.500000e+2	1.181501e-22
 3.000000e+2	1.075196e-22
 3.500000e+2	9.871182e-23
 4.000000e+2	9.132121e-23
 4.500000e+2	8.503830e-23
 5.000000e+2	7.963223e-23
 6.000000e+2	7.080116e-23
 7.000000e+2	6.388211e-23
 8.000000e+2	5.830402e-23
 1.000000e+3	4.983805e-23
 1.250000e+3	4.240564e-23
 1.500000e+3	3.705381e-23
 1.750000e+3	3.299916e-23
 2.000000e+3	2.981118e-23
 2.500000e+3	2.510019e-23
 3.000000e+3	2.176971e-23
 3.500000e+3	1.927976e-23
 4.000000e+3	1.734184e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.0107
! 1.900000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.0107, Excitation
!PARAM.:  E = 19 eV, complete set
!UPDATED: 2016-02-23 06:09:02
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(37)%Reaction            =           0,12,0,1.900000e+1,
SR(37)%EnergySigma         =
 1.900000e+1	0.000000e+0
 1.950000e+1	1.778135e-24
 2.000000e+1	3.482834e-24
 2.200000e+1	9.609942e-24
 2.300000e+1	1.230773e-23
 2.500000e+1	1.708815e-23
 3.000000e+1	2.624407e-23
 3.500000e+1	3.258332e-23
 4.000000e+1	3.704754e-23
 4.500000e+1	4.021693e-23
 5.000000e+1	4.246685e-23
 6.000000e+1	4.513909e-23
 7.000000e+1	4.630074e-23
 7.500000e+1	4.652831e-23
 8.000000e+1	4.659170e-23
 9.000000e+1	4.636667e-23
 1.000000e+2	4.583236e-23
 1.250000e+2	4.385272e-23
 1.500000e+2	4.158790e-23
 2.000000e+2	3.728775e-23
 2.500000e+2	3.365615e-23
 3.000000e+2	3.065673e-23
 3.500000e+2	2.816514e-23
 4.000000e+2	2.607066e-23
 4.500000e+2	2.428772e-23
 5.000000e+2	2.275202e-23
 6.000000e+2	2.024048e-23
 7.000000e+2	1.827042e-23
 8.000000e+2	1.668080e-23
 1.000000e+3	1.426602e-23
 1.250000e+3	1.214397e-23
 1.500000e+3	1.061480e-23
 1.750000e+3	9.455650e-24
 2.000000e+3	8.543883e-24
 2.500000e+3	7.195930e-24
 3.000000e+3	6.242539e-24
 3.500000e+3	5.529520e-24
 4.000000e+3	4.974430e-24
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.0129
! 1.950000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.0129, Excitation
!PARAM.:  E = 19.5 eV, complete set
!UPDATED: 2016-02-23 06:10:24
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(38)%Reaction            =           0,12,0,1.950000e+1,
SR(38)%EnergySigma         =
 1.950000e+1	0.000000e+0
 2.000000e+1	1.998750e-24
 2.200000e+1	9.206474e-24
 2.300000e+1	1.238410e-23
 2.500000e+1	1.802189e-23
 3.000000e+1	2.885215e-23
 3.500000e+1	3.638659e-23
 4.000000e+1	4.172141e-23
 4.500000e+1	4.553338e-23
 5.000000e+1	4.826116e-23
 6.000000e+1	5.155439e-23
 7.000000e+1	5.305225e-23
 7.500000e+1	5.337902e-23
 8.000000e+1	5.350862e-23
 9.000000e+1	5.334296e-23
 1.000000e+2	5.280074e-23
 1.250000e+2	5.064453e-23
 1.500000e+2	4.810852e-23
 2.000000e+2	4.322613e-23
 2.500000e+2	3.906846e-23
 3.000000e+2	3.561996e-23
 3.500000e+2	3.274779e-23
 4.000000e+2	3.032900e-23
 4.500000e+2	2.826722e-23
 5.000000e+2	2.648951e-23
 6.000000e+2	2.357883e-23
 7.000000e+2	2.129301e-23
 8.000000e+2	1.944702e-23
 1.000000e+3	1.664025e-23
 1.250000e+3	1.417135e-23
 1.500000e+3	1.239090e-23
 1.750000e+3	1.104054e-23
 2.000000e+3	9.977943e-24
 2.500000e+3	8.406296e-24
 3.000000e+3	7.294180e-24
 3.500000e+3	6.462172e-24
 4.000000e+3	5.814280e-24
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.0053
! 2.000000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.0053, Excitation
!PARAM.:  E = 20 eV, complete set
!UPDATED: 2016-02-23 06:11:24
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(39)%Reaction            =           0,12,0,2.000000e+1,
SR(39)%EnergySigma         =
 2.000000e+1	0.000000e+0
 2.200000e+1	2.888230e-24
 2.300000e+1	4.163907e-24
 2.500000e+1	6.429957e-24
 3.000000e+1	1.079541e-23
 3.500000e+1	1.384613e-23
 4.000000e+1	1.601725e-23
 4.500000e+1	1.757789e-23
 5.000000e+1	1.870283e-23
 6.000000e+1	2.008095e-23
 7.000000e+1	2.073213e-23
 7.500000e+1	2.088591e-23
 8.000000e+1	2.095906e-23
 9.000000e+1	2.093079e-23
 1.000000e+2	2.074662e-23
 1.250000e+2	1.994847e-23
 1.500000e+2	1.898093e-23
 2.000000e+2	1.709088e-23
 2.500000e+2	1.546761e-23
 3.000000e+2	1.411543e-23
 3.500000e+2	1.298623e-23
 4.000000e+2	1.203355e-23
 4.500000e+2	1.122039e-23
 5.000000e+2	1.051853e-23
 6.000000e+2	9.368040e-24
 7.000000e+2	8.463481e-24
 8.000000e+2	7.732351e-24
 1.000000e+3	6.619685e-24
 1.250000e+3	5.640008e-24
 1.500000e+3	4.932991e-24
 1.750000e+3	4.396477e-24
 2.000000e+3	3.974120e-24
 2.500000e+3	3.349153e-24
 3.000000e+3	2.906719e-24
 3.500000e+3	2.575609e-24
 4.000000e+3	2.317704e-24
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.0290
! 2.300000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.0290, Excitation
!PARAM.:  E = 23 eV, complete set
!UPDATED: 2016-02-23 06:12:05
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(40)%Reaction            =           0,12,0,2.300000e+1,
SR(40)%EnergySigma         =
 2.300000e+1	0.000000e+0
 2.500000e+1	1.096248e-23
 3.000000e+1	3.240766e-23
 3.500000e+1	4.773858e-23
 4.000000e+1	5.892519e-23
 4.500000e+1	6.719814e-23
 5.000000e+1	7.336454e-23
 6.000000e+1	8.141157e-23
 7.000000e+1	8.580620e-23
 7.500000e+1	8.711798e-23
 8.000000e+1	8.800483e-23
 9.000000e+1	8.883658e-23
 1.000000e+2	8.879807e-23
 1.250000e+2	8.666236e-23
 1.500000e+2	8.328064e-23
 2.000000e+2	7.594234e-23
 2.500000e+2	6.927421e-23
 3.000000e+2	6.356591e-23
 3.500000e+2	5.871960e-23
 4.000000e+2	5.458469e-23
 4.500000e+2	5.102626e-23
 5.000000e+2	4.793548e-23
 6.000000e+2	4.283377e-23
 7.000000e+2	3.879444e-23
 8.000000e+2	3.551283e-23
 1.000000e+3	3.049189e-23
 1.250000e+3	2.604575e-23
 1.500000e+3	2.282295e-23
 1.750000e+3	2.036968e-23
 2.000000e+3	1.843379e-23
 2.500000e+3	1.556181e-23
 3.000000e+3	1.352326e-23
 3.500000e+3	1.199468e-23
 4.000000e+3	1.080226e-23
!-----------------------------
!
!IONIZATION
!SF6 -> IONISATION  SF5 +
! 1.567000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + E + IONISATION  SF5 +, Ionization
!PARAM.:  E = 15.67 eV, complete set
!UPDATED: 2016-02-23 08:23:08
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(41)%Reaction            =           0,13,4,1.567000e+1,
SR(41)%EnergySigma         =
 1.567000e+1	0.000000e+0
 1.650000e+1	2.000000e-22
 1.700000e+1	3.500000e-22
 1.750000e+1	5.500000e-22
 1.800000e+1	8.400000e-22
 1.850000e+1	1.180000e-21
 1.900000e+1	1.540000e-21
 1.950000e+1	1.970000e-21
 2.100000e+1	3.140000e-21
 2.150000e+1	3.700000e-21
 2.200000e+1	4.340000e-21
 2.250000e+1	5.090000e-21
 2.300000e+1	5.840000e-21
 2.350000e+1	6.700000e-21
 2.400000e+1	7.600000e-21
 2.600000e+1	1.130000e-20
 2.800000e+1	1.360000e-20
 3.000000e+1	1.610000e-20
 3.200000e+1	1.830000e-20
 3.400000e+1	2.080000e-20
 3.600000e+1	2.260000e-20
 3.800000e+1	2.370000e-20
 4.000000e+1	2.460000e-20
 4.500000e+1	2.630000e-20
 5.000000e+1	2.810000e-20
 5.500000e+1	2.990000e-20
 6.000000e+1	3.020000e-20
 6.500000e+1	3.080000e-20
 7.000000e+1	3.160000e-20
 7.500000e+1	3.190000e-20
 8.000000e+1	3.250000e-20
 8.500000e+1	3.280000e-20
 9.000000e+1	3.270000e-20
 9.500000e+1	3.290000e-20
 1.000000e+2	3.300000e-20
 1.050000e+2	3.310000e-20
 1.100000e+2	3.320000e-20
 1.150000e+2	3.330000e-20
 1.200000e+2	3.330000e-20
 1.250000e+2	3.320000e-20
 1.300000e+2	3.300000e-20
 1.350000e+2	3.300000e-20
 1.400000e+2	3.290000e-20
 1.450000e+2	3.290000e-20
 1.500000e+2	3.300000e-20
 1.600000e+2	3.300000e-20
 1.800000e+2	3.237573e-20
 2.000000e+2	3.194981e-20
 2.500000e+2	3.020048e-20
 3.000000e+2	2.906492e-20
 4.000000e+2	2.602310e-20
 5.000000e+2	2.400554e-20
 6.000000e+2	2.189889e-20
 8.000000e+2	1.839693e-20
 1.000000e+3	1.630409e-20
 2.000000e+3	9.381726e-21
 3.000000e+3	6.741362e-21
 4.000000e+3	5.320164e-21
!-----------------------------
!
!IONIZATION
!SF6 -> IONISATION  SF4 +
! 1.850000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + E + IONISATION  SF4 +, Ionization
!PARAM.:  E = 18.5 eV, complete set
!UPDATED: 2016-02-23 08:23:54
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(42)%Reaction            =           0,13,0,1.850000e+1,
SR(42)%EnergySigma         =
 1.850000e+1	0.000000e+0
 1.900000e+1	1.000000e-23
 1.950000e+1	3.000000e-23
 2.100000e+1	8.999999e-23
 2.150000e+1	1.100000e-22
 2.200000e+1	1.200000e-22
 2.250000e+1	1.400000e-22
 2.300000e+1	1.700000e-22
 2.350000e+1	2.000000e-22
 2.400000e+1	2.200000e-22
 2.600000e+1	3.800000e-22
 2.800000e+1	5.200000e-22
 3.000000e+1	7.600000e-22
 3.200000e+1	1.100000e-21
 3.400000e+1	1.300000e-21
 3.600000e+1	1.480000e-21
 3.800000e+1	1.610000e-21
 4.000000e+1	1.730000e-21
 4.500000e+1	1.800000e-21
 5.000000e+1	2.020000e-21
 5.500000e+1	2.200000e-21
 6.000000e+1	2.280000e-21
 6.500000e+1	2.400000e-21
 7.000000e+1	2.560000e-21
 7.500000e+1	2.610000e-21
 8.000000e+1	2.690000e-21
 8.500000e+1	2.710000e-21
 9.000000e+1	2.710000e-21
 9.500000e+1	2.770000e-21
 1.000000e+2	2.820000e-21
 1.050000e+2	2.830000e-21
 1.100000e+2	2.840000e-21
 1.150000e+2	2.850000e-21
 1.200000e+2	2.850000e-21
 1.250000e+2	2.840000e-21
 1.300000e+2	2.840000e-21
 1.350000e+2	2.840000e-21
 1.400000e+2	2.850000e-21
 1.450000e+2	2.800000e-21
 1.500000e+2	2.770000e-21
 1.600000e+2	2.680000e-21
 1.800000e+2	2.658007e-21
 2.000000e+2	2.645844e-21
 2.500000e+2	2.422019e-21
 3.000000e+2	2.359037e-21
 4.000000e+2	2.065956e-21
 5.000000e+2	1.974009e-21
 6.000000e+2	1.704348e-21
 8.000000e+2	1.444060e-21
 1.000000e+3	1.254921e-21
 2.000000e+3	7.223390e-22
 3.000000e+3	5.190462e-22
 4.000000e+3	4.096221e-22
!-----------------------------
!
!IONIZATION
!SF6 -> IONISATION  SF3 +
! 1.880000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + E + IONISATION  SF3 +, Ionization
!PARAM.:  E = 18.8 eV, complete set
!UPDATED: 2016-02-23 08:30:08
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(43)%Reaction            =           0,13,0,1.900000e+1,
SR(43)%EnergySigma         =
 1.900000e+1	0.000000e+0
 1.950000e+1	2.000000e-23
 2.100000e+1	8.000000e-23
 2.150000e+1	1.000000e-22
 2.200000e+1	1.100000e-22
 2.250000e+1	1.300000e-22
 2.300000e+1	2.000000e-22
 2.350000e+1	2.800000e-22
 2.400000e+1	3.800000e-22
 2.600000e+1	9.200000e-22
 2.800000e+1	1.480000e-21
 3.000000e+1	2.420000e-21
 3.200000e+1	3.400000e-21
 3.400000e+1	4.490000e-21
 3.600000e+1	5.460000e-21
 3.800000e+1	5.980000e-21
 4.000000e+1	6.480000e-21
 4.500000e+1	6.030000e-21
 5.000000e+1	6.940000e-21
 5.500000e+1	7.680000e-21
 6.000000e+1	8.120000e-21
 6.500000e+1	8.430000e-21
 7.000000e+1	8.810000e-21
 7.500000e+1	8.860000e-21
 8.000000e+1	8.980000e-21
 8.500000e+1	9.220000e-21
 9.000000e+1	9.380000e-21
 9.500000e+1	9.500000e-21
 1.000000e+2	9.580000e-21
 1.050000e+2	9.610000e-21
 1.100000e+2	9.640000e-21
 1.150000e+2	9.660000e-21
 1.200000e+2	9.640000e-21
 1.250000e+2	9.640000e-21
 1.300000e+2	9.630000e-21
 1.350000e+2	9.649999e-21
 1.400000e+2	9.649999e-21
 1.450000e+2	9.610000e-21
 1.500000e+2	9.600000e-21
 1.600000e+2	9.490000e-21
 1.800000e+2	9.352987e-21
 2.000000e+2	9.255461e-21
 2.500000e+2	8.661458e-21
 3.000000e+2	8.102345e-21
 4.000000e+2	7.121590e-21
 5.000000e+2	6.546965e-21
 6.000000e+2	5.925581e-21
 8.000000e+2	4.876177e-21
 1.000000e+3	4.436688e-21
 2.000000e+3	2.552496e-21
 3.000000e+3	1.834130e-21
 4.000000e+3	1.447463e-21
!-----------------------------
!
!IONIZATION
!SF6 -> IONISATION  SF2 +
! 2.700000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + E + IONISATION  SF2 +, Ionization
!PARAM.:  E = 27 eV, complete set
!UPDATED: 2016-02-23 08:26:59
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(44)%Reaction            =           0,13,0,2.800000e+1,
SR(44)%EnergySigma         =
 2.800000e+1	1.000000e-23
 3.000000e+1	2.000000e-23
 3.200000e+1	2.100000e-22
 3.400000e+1	4.300000e-22
 3.600000e+1	7.200000e-22
 3.800000e+1	9.700000e-22
 4.000000e+1	1.250000e-21
 4.500000e+1	1.860000e-21
 5.000000e+1	2.330000e-21
 5.500000e+1	2.610000e-21
 6.000000e+1	2.810000e-21
 6.500000e+1	2.920000e-21
 7.000000e+1	3.060000e-21
 7.500000e+1	3.000000e-21
 8.000000e+1	2.960000e-21
 8.500000e+1	3.050000e-21
 9.000000e+1	3.120000e-21
 9.500000e+1	3.110000e-21
 1.000000e+2	3.100000e-21
 1.050000e+2	3.070000e-21
 1.100000e+2	3.040000e-21
 1.150000e+2	3.010000e-21
 1.200000e+2	2.960000e-21
 1.250000e+2	2.950000e-21
 1.300000e+2	2.930000e-21
 1.350000e+2	2.920000e-21
 1.400000e+2	2.910000e-21
 1.450000e+2	2.860000e-21
 1.500000e+2	2.820000e-21
 1.600000e+2	2.720000e-21
 1.800000e+2	2.668000e-21
 2.000000e+2	2.635859e-21
 2.500000e+2	2.332314e-21
 3.000000e+2	2.159962e-21
 4.000000e+2	1.708387e-21
 5.000000e+2	1.527625e-21
 6.000000e+2	1.387260e-21
 8.000000e+2	1.117663e-21
 1.000000e+3	9.683639e-22
 2.000000e+3	5.573818e-22
 3.000000e+3	4.005140e-22
 4.000000e+3	3.160786e-22
!-----------------------------
!
!IONIZATION
!SF6 -> IONISATION  SF  +
! 3.100000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + E + IONISATION  SF  +, Ionization
!PARAM.:  E = 31 eV, complete set
!UPDATED: 2016-02-23 08:27:11
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(45)%Reaction            =           0,13,0,3.200000e+1,
SR(45)%EnergySigma         =
 3.200000e+1	0.000000e+0
 3.400000e+1	1.000000e-23
 3.600000e+1	1.400000e-22
 3.800000e+1	3.100000e-22
 4.000000e+1	5.400000e-22
 4.500000e+1	1.630000e-21
 5.000000e+1	2.820000e-21
 5.500000e+1	3.480000e-21
 6.000000e+1	4.050000e-21
 6.500000e+1	4.470000e-21
 7.000000e+1	4.960000e-21
 7.500000e+1	5.120000e-21
 8.000000e+1	5.340000e-21
 8.500000e+1	5.700000e-21
 9.000000e+1	6.010000e-21
 9.500000e+1	6.150000e-21
 1.000000e+2	6.250000e-21
 1.050000e+2	6.340000e-21
 1.100000e+2	6.420000e-21
 1.150000e+2	6.480000e-21
 1.200000e+2	6.540000e-21
 1.250000e+2	6.500000e-21
 1.300000e+2	6.460000e-21
 1.350000e+2	6.430000e-21
 1.400000e+2	6.400000e-21
 1.450000e+2	6.440000e-21
 1.500000e+2	6.500000e-21
 1.600000e+2	6.570000e-21
 1.800000e+2	6.375220e-21
 2.000000e+2	6.210244e-21
 2.500000e+2	5.671311e-21
 3.000000e+2	5.126176e-21
 4.000000e+2	4.221305e-21
 5.000000e+2	3.799223e-21
 6.000000e+2	3.388877e-21
 8.000000e+2	2.640850e-21
 1.000000e+3	2.183759e-21
 2.000000e+3	1.257148e-21
 3.000000e+3	9.033400e-22
 4.000000e+3	7.129000e-22
!-----------------------------
!
!IONIZATION
!SF6 -> IONISATION  SUM OF: S + AND F +
! 3.700000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + E + IONISATION  SUM OF: S + AND F +, Ionization
!PARAM.:  E = 37 eV, complete set
!UPDATED: 2016-02-23 08:27:32
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(46)%Reaction            =           0,13,2,3.800000e+1,
SR(46)%EnergySigma         =
 3.800000e+1	5.000000e-23
 4.000000e+1	1.800000e-22
 4.500000e+1	5.500000e-22
 5.000000e+1	1.240000e-21
 5.500000e+1	2.040000e-21
 6.000000e+1	2.860000e-21
 6.500000e+1	3.670000e-21
 7.000000e+1	4.560000e-21
 7.500000e+1	5.000000e-21
 8.000000e+1	5.520000e-21
 8.500000e+1	6.240000e-21
 9.000000e+1	6.920000e-21
 9.500000e+1	7.580000e-21
 1.000000e+2	8.230000e-21
 1.050000e+2	8.749999e-21
 1.100000e+2	9.279999e-21
 1.150000e+2	9.800000e-21
 1.200000e+2	1.031000e-20
 1.250000e+2	1.056000e-20
 1.300000e+2	1.078000e-20
 1.350000e+2	1.105000e-20
 1.400000e+2	1.132000e-20
 1.450000e+2	1.148000e-20
 1.500000e+2	1.170000e-20
 1.600000e+2	1.201000e-20
 1.800000e+2	1.230078e-20
 2.000000e+2	1.264014e-20
 2.500000e+2	1.203036e-20
 3.000000e+2	1.123777e-20
 4.000000e+2	9.207411e-21
 5.000000e+2	7.945634e-21
 6.000000e+2	7.075025e-21
 8.000000e+2	5.390500e-21
 1.000000e+3	4.426806e-21
 2.000000e+3	2.545550e-21
 3.000000e+3	1.829139e-21
 4.000000e+3	1.443524e-21
!-----------------------------
!
!IONIZATION
!SF6 -> IONISATION  SUM OF (SF3 SF2 SF)2+
! 4.650000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + E + IONISATION  SUM OF (SF3 SF2 SF)2+, Ionization
!PARAM.:  E = 46.5 eV, complete set
!UPDATED: 2016-02-23 08:27:56
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(47)%Reaction            =           0,13,0,5.000000e+1,
SR(47)%EnergySigma         =
 5.000000e+1	0.000000e+0
 5.500000e+1	1.100000e-22
 6.000000e+1	2.170000e-22
 6.500000e+1	3.300000e-22
 7.000000e+1	4.450000e-22
 7.500000e+1	5.850000e-22
 8.000000e+1	7.300000e-22
 8.500000e+1	8.500000e-22
 9.000000e+1	9.799999e-22
 9.500000e+1	1.084000e-21
 1.000000e+2	1.188000e-21
 1.050000e+2	1.257000e-21
 1.100000e+2	1.326000e-21
 1.150000e+2	1.395000e-21
 1.200000e+2	1.463000e-21
 1.250000e+2	1.505000e-21
 1.300000e+2	1.548000e-21
 1.350000e+2	1.590000e-21
 1.400000e+2	1.633000e-21
 1.450000e+2	1.631000e-21
 1.500000e+2	1.629000e-21
 1.600000e+2	1.624000e-21
 1.800000e+2	1.650762e-21
 2.000000e+2	1.678363e-21
 2.500000e+2	1.540922e-21
 3.000000e+2	1.412436e-21
 4.000000e+2	1.180972e-21
 5.000000e+2	1.014780e-21
 6.000000e+2	8.858645e-22
 8.000000e+2	6.765324e-22
 1.000000e+3	6.037452e-22
 2.000000e+3	3.472784e-22
 3.000000e+3	2.495414e-22
 4.000000e+3	1.969337e-22
!-----------------------------
!
!IONIZATION
!SF6 -> IONISATION SULFUR L3 SHELL
! 1.641600e+2
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + E + IONISATION SULFUR L3 SHELL, Ionization
!PARAM.:  E = 164.16 eV, complete set
!UPDATED: 2016-02-23 08:28:17
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(48)%Reaction            =           0,13,0,1.800000e+2,
SR(48)%EnergySigma         =
 1.800000e+2	3.475556e-23
 2.000000e+2	7.147165e-23
 2.500000e+2	1.346376e-22
 3.000000e+2	1.716934e-22
 4.000000e+2	2.108724e-22
 5.000000e+2	2.252946e-22
 6.000000e+2	2.288839e-22
 8.000000e+2	2.214699e-22
 1.000000e+3	2.085728e-22
 2.000000e+3	1.522800e-22
 3.000000e+3	1.195238e-22
 4.000000e+3	9.949876e-23
!-----------------------------
!
!IONIZATION
!SF6 -> IONISATION SULFUR L2 SHELL
! 1.653600e+2
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + E + IONISATION SULFUR L2 SHELL, Ionization
!PARAM.:  E = 165.36 eV, complete set
!UPDATED: 2016-02-23 08:31:48
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(49)%Reaction            =           0,13,0,1.800000e+2,
SR(49)%EnergySigma         =
 1.800000e+2	1.576226e-23
 2.000000e+2	3.380000e-23
 2.500000e+2	6.521275e-23
 3.000000e+2	8.353715e-23
 4.000000e+2	1.029568e-22
 5.000000e+2	1.102026e-22
 6.000000e+2	1.120000e-22
 8.000000e+2	1.091861e-22
 1.000000e+3	1.027850e-22
 2.000000e+3	7.504000e-23
 3.000000e+3	5.915238e-23
 4.000000e+3	4.910741e-23
!-----------------------------
!
!IONIZATION
